item_id,paired_id
7384,18691
7385,1776
7386,12480
7387,2070
7388,5431
7389,1227
7390,6038
7391,5224
7392,7392
7393,6600
7394,934
7395,1089
7396,4986
7397,514
7398,2794
7399,7399
7400,18466
7401,9389
7402,14660
7403,5796
7404,5695
7405,1433
7406,7406
7407,7407
7408,2926
7409,5717
7410,5717
7411,3966
7412,3966
7413,493
7414,579
7415,656
7416,2128
7417,1645
7418,3332
7419,3461
7420,7420
7421,1420
7422,215
7423,7499
7424,7499
7425,7499
7426,4408
7427,4408
7428,618
7429,5469
7430,7437
7431,5129
7432,3546
7433,7437
7434,7437
7435,7437
7436,7437
7437,7437
7438,4044
7439,4044
7440,7440
7441,7441
7442,5796
7443,458
7444,5580
7445,1260
7446,14410
7447,4044
7448,2784
7449,215
7450,11674
7451,1234
7452,11674
7453,1234
7454,6745
7455,6801
7456,1417
7457,12483
7458,7458
7459,11668
7460,7461
7461,7461
7462,11276
7463,1730
7464,18977
7465,18977
7466,19542
7467,4560
7468,18323
7469,1477
7470,4822
7471,5306
7472,7472
7473,5740
7474,3906
7475,6877
7476,7476
7477,7478
7478,7478
7479,7478
7480,7480
7481,1944
7482,7482
7483,15878
7484,15878
7485,730
7486,15878
7487,7487
7488,15878
7489,10575
7490,3913
7491,2725
7492,3438
7493,4157
7494,4157
7495,14475
7496,11176
7497,14475
7498,11176
7499,7499
7500,3385
7501,6387
7502,5025
7503,4113
7504,7504
7505,561
7506,163
7507,163
7508,163
7509,7509
7510,7510
7511,7512
7512,7512
7513,638
7514,1185
7515,19751
7516,4127
7517,7517
7518,914
7519,16268
7520,1630
7521,1630
7522,5258
7523,7523
7524,2418
7525,7527
7526,7527
7527,7527
7528,7528
7529,7544
7530,7530
7531,6371
7532,6371
7533,6371
7534,9408
7535,7979
7536,8662
7537,14475
7538,11176
7539,11176
7540,11176
7541,730
7542,7441
7543,7543
7544,7544
7545,7545
7546,1076
7547,7545
7548,1558
7549,1558
7550,1558
7551,4044
7552,4044
7553,7478
7554,1433
7555,1433
7556,4044
7557,7557
7558,7558
7559,5580
7560,5300
7561,10274
7562,951
7563,9387
7564,5306
7565,3373
7566,1625
7567,1367
7568,13797
7569,17206
7570,5431
7571,1370
7572,13797
7573,1367
7574,13797
7575,13797
7576,13797
7577,2866
7578,5051
7579,7517
7580,2783
7581,7582
7582,7582
7583,7337
7584,3024
7585,3024
7586,19250
7587,7337
7588,5162
7589,2821
7590,16412
7591,2836
7592,4843
7593,2119
7594,2119
7595,2119
7596,7596
7597,2119
7598,2119
7599,2119
7600,8470
7601,8470
7602,8470
7603,1933
7604,1475
7605,1475
7606,1475
7607,1794
7608,1794
7609,8767
7610,7610
7611,8225
7612,1625
7613,1625
7614,8997
7615,1465
7616,561
7617,3832
7618,8220
7619,6173
7620,163
7621,163
7622,163
7623,4127
7624,4274
7625,12523
7626,19198
7627,7627
7628,7165
7629,17206
7630,17206
7631,17206
7632,17206
7633,17206
7634,17206
7635,17206
7636,17206
7637,17206
7638,17206
7639,7639
7640,7239
7641,5474
7642,7239
7643,7239
7644,4424
7645,4424
7646,4652
7647,2119
7648,11176
7649,294
7650,7650
7651,11176
7652,11843
7653,5469
7654,63
7655,7499
7656,7499
7657,844
7658,5431
7659,5431
7660,7979
7661,11411
7662,11176
7663,5004
7664,1534
7665,688
7666,7666
7667,1339
7668,1155
7669,1155
7670,7670
7671,7671
7672,7392
7673,7673
7674,12627
7675,3438
7676,20410
7677,663
7678,4495
7679,1641
7680,7206
7681,7399
7682,5463
7683,1796
7684,17512
7685,3108
7686,6060
7687,8476
7688,17512
7689,2901
7690,7979
7691,19880
7692,1496
7693,12550
7694,2695
7695,8997
7696,8997
7697,208
7698,3475
7699,1625
7700,1927
7701,10576
7702,3911
7703,7206
7704,4790
7705,16934
7706,163
7707,3494
7708,1126
7709,2418
7710,4202
7711,3915
7712,2066
7713,3444
7714,5796
7715,6568
7716,16789
7717,13797
7718,2913
7719,5580
7720,4559
7721,9430
7722,7722
7723,10109
7724,3246
7725,5469
7726,2901
7727,193
7728,5043
7729,11176
7730,2690
7731,125
7732,15897
7733,15897
7734,903
7735,9399
7736,7736
7737,2844
7738,4408
7739,6631
7740,7740
7741,2230
7742,9140
7743,3915
7744,7744
7745,3970
7746,7746
7747,5628
7748,6607
7749,2137
7750,10835
7751,6080
7752,454
7753,1208
7754,16843
7755,5043
7756,7239
7757,5474
7758,5764
7759,7760
7760,7760
7761,1606
7762,1606
7763,6607
7764,6607
7765,6607
7766,10682
7767,7767
7768,5732
7769,5732
7770,5732
7771,5732
7772,2844
7773,2844
7774,6922
7775,2344
7776,5732
7777,4994
7778,4994
7779,4994
7780,4994
7781,4994
7782,11674
7783,1234
7784,7784
7785,4330
7786,9399
7787,15897
7788,15897
7789,17206
7790,2578
7791,4984
7792,7792
7793,133
7794,2844
7795,28
7796,28
7797,28
7798,28
7799,1625
7800,1558
7801,10537
7802,17366
7803,4187
7804,3373
7805,5318
7806,2066
7807,679
7808,3544
7809,15897
7810,7810
7811,7811
7812,18430
7813,6574
7814,7814
7815,5764
7816,5764
7817,6656
7818,5764
7819,5764
7820,5764
7821,5764
7822,5764
7823,6656
7824,5764
7825,5764
7826,1973
7827,453
7828,2304
7829,125
7830,4652
7831,6060
7832,6060
7833,14252
7834,6607
7835,2101
7836,2101
7837,5982
7838,7298
7839,6060
7840,20802
7841,4652
7842,9016
7843,9016
7844,19374
7845,4725
7846,1381
7847,6499
7848,6499
7849,6499
7850,4014
7851,4014
7852,7512
7853,7512
7854,7512
7855,7512
7856,7512
7857,7858
7858,7858
7859,4408
7860,1796
7861,402
7862,11254
7863,1796
7864,7979
7865,811
7866,7979
7867,493
7868,10682
7869,6607
7870,14773
7871,6060
7872,1776
7873,12480
7874,744
7875,6607
7876,7876
7877,7877
7878,3186
7879,156
7880,5463
7881,2160
7882,4520
7883,4520
7884,1132
7885,4654
7886,7886
7887,539
7888,539
7889,539
7890,7890
7891,539
7892,7892
7893,4044
7894,16282
7895,7886
7896,4652
7897,4652
7898,21054
7899,14579
7900,14579
7901,14579
7902,14579
7903,208
7904,2550
7905,2550
7906,1594
7907,3167
7908,7908
7909,5525
7910,4034
7911,7911
7912,4054
7913,13693
7914,7979
7915,7979
7916,5275
7917,5275
7918,2901
7919,7979
7920,7979
7921,5474
7922,1944
7923,5851
7924,5431
7925,4054
7926,4098
7927,9720
7928,4911
7929,5431
7930,5431
7931,4911
7932,5431
7933,4408
7934,5431
7935,2725
7936,2230
7937,951
7938,3762
7939,1102
7940,1625
7941,18646
7942,7942
7943,17206
7944,17206
7945,17206
7946,2050
7947,9759
7948,5580
7949,844
7950,7950
7951,6499
7952,4619
7953,7956
7954,7956
7955,7956
7956,7956
7957,539
7958,7956
7959,7956
7960,2550
7961,4408
7962,11411
7963,5275
7964,11411
7965,11411
7966,5275
7967,11411
7968,5275
7969,7969
7970,18911
7971,914
7972,2128
7973,12483
7974,12483
7975,1185
7976,5469
7977,3475
7978,7979
7979,7979
7980,6371
7981,1777
7982,3385
7983,1234
7984,7989
7985,5875
7986,11668
7987,1234
7988,7989
7989,7989
7990,7989
7991,5875
7992,3009
7993,367
7994,1549
7995,1549
7996,1534
7997,5452
7998,5580
7999,514
8000,2821
8001,780
8002,5309
8003,4259
8004,4259
8005,8005
8006,8006
8007,1126
8008,2304
8009,3683
8010,18084
8011,20274
8012,4508
8013,3108
8014,745
8015,3914
8016,3914
8017,2423
8018,8018
8019,2643
8020,11406
8021,9400
8022,539
8023,11406
8024,5309
8025,6700
8026,15878
8027,5431
8028,7979
8029,10326
8030,2525
8031,9462
8032,3300
8033,449
8034,4559
8035,6700
8036,1645
8037,21204
8038,1647
8039,21187
8040,20857
8041,539
8042,539
8043,5043
8044,5043
8045,1577
8046,518
8047,4652
8048,18399
8049,18137
8050,5596
8051,5596
8052,5596
8053,7979
8054,17512
8055,1794
8056,1794
8057,4330
8058,2196
8059,1417
8060,1657
8061,3832
8062,163
8063,789
8064,8064
8065,2853
8066,3352
8067,9972
8068,19122
8069,3911
8070,1558
8071,8071
8072,11176
8073,7760
8074,4911
8075,10804
8076,4496
8077,4097
8078,8078
8079,1625
8080,1542
8081,8081
8082,20802
8083,15897
8084,1606
8085,8085
8086,8086
8087,21187
8088,5129
8089,5129
8090,2108
8091,21204
8092,6922
8093,8093
8094,5220
8095,8095
8096,6579
8097,6579
8098,7276
8099,1327
8100,6373
8101,1195
8102,8102
8103,3786
8104,554
8105,4986
8106,16731
8107,1185
8108,1185
8109,3914
8110,1185
8111,1126
8112,1126
8113,1126
8114,1126
8115,5556
8116,5556
8117,1073
8118,3332
8119,2688
8120,19328
8121,2160
8122,4157
8123,4157
8124,1630
8125,3358
8126,8126
8127,8127
8128,8128
8129,8129
8130,7478
8131,5796
8132,18899
8133,3768
8134,1625
8135,1829
8136,3205
8137,3911
8138,8138
8139,4031
8140,17576
8141,804
8142,1446
8143,4028
8144,8144
8145,8145
8146,203
8147,3656
8148,8128
8149,8128
8150,8128
8151,6573
8152,8152
8153,16824
8154,4984
8155,4984
8156,8156
8157,5309
8158,5309
8159,5309
8160,6080
8161,539
8162,539
8163,539
8164,539
8165,539
8166,539
8167,7956
8168,539
8169,539
8170,7956
8171,1583
8172,7052
8173,1770
8174,6364
8175,1234
8176,1381
8177,12394
8178,5431
8179,9166
8180,4986
8181,4986
8182,17330
8183,17330
8184,8662
8185,8664
8186,20329
8187,15878
8188,6214
8189,12740
8190,20146
8191,5162
8192,215
8193,2793
8194,125
8195,17206
8196,903
8197,20608
8198,4984
8199,8201
8200,8201
8201,8201
8202,8201
8203,8203
8204,8201
8205,8201
8206,8201
8207,8208
8208,8208
8209,8208
8210,4098
8211,1337
8212,1235
8213,4984
8214,4984
8215,8217
8216,8217
8217,8217
8218,11411
8219,745
8220,8220
8221,3832
8222,1492
8223,325
8224,8224
8225,8225
8226,8225
8227,19562
8228,4994
8229,9740
8230,3683
8231,3683
8232,3683
8233,3683
8234,3683
8235,3683
8236,3683
8237,8237
8238,8238
8239,10023
8240,2891
8241,1234
8242,8242
8243,102
8244,1864
8245,618
8246,8443
8247,618
8248,1549
8249,6745
8250,5788
8251,5788
8252,5788
8253,21187
8254,9166
8255,9166
8256,9400
8257,4132
8258,3546
8259,3546
8260,3546
8261,3546
8262,3546
8263,3546
8264,3546
8265,3546
8266,3546
8267,4132
8268,3546
8269,4019
8270,8270
8271,7337
8272,4285
8273,8273
8274,17512
8275,3045
8276,6797
8277,6797
8278,6797
8279,6797
8280,6797
8281,9937
8282,15897
8283,5795
8284,15897
8285,6508
8286,19347
8287,6697
8288,6371
8289,4520
8290,14732
8291,11843
8292,15762
8293,11843
8294,5687
8295,11843
8296,2119
8297,2119
8298,2119
8299,2119
8300,2119
8301,2119
8302,2119
8303,2119
8304,2119
8305,2119
8306,2474
8307,4577
8308,8308
8309,3655
8310,6053
8311,1540
8312,16282
8313,8686
8314,2062
8315,5919
8316,9389
8317,19116
8318,13733
8319,2690
8320,1601
8321,8321
8322,2775
8323,4097
8324,4097
8325,4911
8326,6697
8327,12793
8328,17162
8329,7512
8330,16843
8331,16843
8332,16843
8333,6572
8334,7760
8335,20735
8336,745
8337,8767
8338,8767
8339,3915
8340,5525
8341,1292
8342,8342
8343,1625
8344,1625
8345,4640
8346,16822
8347,16821
8348,4014
8349,18928
8350,17330
8351,4031
8352,4031
8353,4031
8354,6700
8355,8355
8356,11674
8357,6427
8358,2550
8359,951
8360,163
8361,10326
8362,667
8363,1219
8364,8364
8365,8365
8366,2901
8367,4911
8368,126
8369,5580
8370,12362
8371,12362
8372,12362
8373,8407
8374,9166
8375,1625
8376,7165
8377,7165
8378,7165
8379,6173
8380,6173
8381,3832
8382,6173
8383,4044
8384,8384
8385,10715
8386,17330
8387,17330
8388,17330
8389,17330
8390,9445
8391,8391
8392,914
8393,1690
8394,8443
8395,1735
8396,3796
8397,5236
8398,5596
8399,8443
8400,8443
8401,7239
8402,5474
8403,96
8404,804
8405,1606
8406,384
8407,8407
8408,8407
8409,1630
8410,16268
8411,9705
8412,10560
8413,5067
8414,8414
8415,18056
8416,18056
8417,5377
8418,5377
8419,5377
8420,6226
8421,744
8422,744
8423,15667
8424,10326
8425,6568
8426,2577
8427,18444
8428,2577
8429,2896
8430,4097
8431,4098
8432,1698
8433,4286
8434,8434
8435,963
8436,972
8437,8439
8438,6665
8439,8439
8440,10760
8441,914
8442,8443
8443,8443
8444,914
8445,1933
8446,1933
8447,8447
8448,3540
8449,6697
8450,8095
8451,6697
8452,6697
8453,19388
8454,11843
8455,11843
8456,11843
8457,11843
8458,11843
8459,1500
8460,7950
8461,6572
8462,8462
8463,5640
8464,7527
8465,1339
8466,679
8467,8468
8468,8468
8469,8470
8470,8470
8471,8470
8472,261
8473,294
8474,15227
8475,8475
8476,8476
8477,4842
8478,2913
8479,4986
8480,5474
8481,5474
8482,4886
8483,18255
8484,1742
8485,5318
8486,9355
8487,2913
8488,5764
8489,15353
8490,8470
8491,5537
8492,3815
8493,5628
8494,1542
8495,8495
8496,1645
8497,5121
8498,6387
8499,17206
8500,17206
8501,17206
8502,2761
8503,17206
8504,17206
8505,17206
8506,13797
8507,13684
8508,1132
8509,1132
8510,8510
8511,906
8512,18255
8513,6371
8514,6371
8515,14732
8516,14252
8517,2548
8518,1641
8519,18937
8520,7639
8521,7337
8522,3300
8523,17366
8524,8524
8525,4560
8526,4560
8527,4560
8528,4560
8529,1585
8530,3300
8531,2888
8532,2888
8533,2888
8534,2888
8535,1730
8536,8536
8537,11411
8538,11411
8539,16068
8540,2901
8541,19122
8542,19122
8543,3911
8544,11176
8545,15517
8546,3905
8547,12259
8548,2997
8549,2997
8550,2997
8551,21054
8552,1691
8553,1691
8554,5220
8555,8640
8556,8556
8557,13733
8558,9821
8559,2119
8560,3088
8561,4028
8562,4241
8563,19325
8564,1625
8565,1927
8566,3344
8567,10326
8568,13797
8569,18928
8570,4140
8571,4138
8572,4140
8573,1558
8574,834
8575,4127
8576,4274
8577,4127
8578,903
8579,951
8580,4524
8581,951
8582,951
8583,951
8584,951
8585,951
8586,3046
8587,5919
8588,3116
8589,747
8590,747
8591,4097
8592,3008
8593,4054
8594,3956
8595,2761
8596,5300
8597,4034
8598,9355
8599,4034
8600,1585
8601,4034
8602,5043
8603,20802
8604,11176
8605,5043
8606,2276
8607,1829
8608,5043
8609,20802
8610,5043
8611,5043
8612,4241
8613,1818
8614,367
8615,19116
8616,19116
8617,19116
8618,8618
8619,7543
8620,3540
8621,417
8622,19787
8623,15897
8624,8624
8625,13797
8626,13797
8627,4843
8628,8443
8629,5580
8630,12627
8631,3476
8632,3683
8633,1625
8634,4418
8635,63
8636,7670
8637,8618
8638,5051
8639,3242
8640,8640
8641,1012
8642,5300
8643,4447
8644,3930
8645,14252
8646,5321
8647,8273
8648,8273
8649,28
8650,3332
8651,2821
8652,9140
8653,159
8654,7950
8655,4202
8656,4202
8657,4202
8658,4652
8659,4994
8660,8660
8661,8661
8662,8662
8663,8662
8664,8664
8665,5992
8666,9705
8667,8667
8668,4822
8669,2153
8670,1167
8671,3047
8672,232
8673,232
8674,232
8675,232
8676,232
8677,1234
8678,6151
8679,1234
8680,1234
8681,1234
8682,7081
8683,7081
8684,6422
8685,2164
8686,8686
8687,8686
8688,8407
8689,5875
8690,11273
8691,1238
8692,518
8693,20802
8694,6797
8695,6797
8696,6797
8697,6797
8698,3045
8699,6797
8700,6797
8701,6797
8702,9151
8703,5875
8704,4141
8705,5875
8706,4259
8707,4259
8708,7239
8709,3092
8710,1594
8711,2813
8712,636
8713,17809
8714,9391
8715,3914
8716,3108
8717,5740
8718,3108
8719,8384
8720,9399
8721,1735
8722,8722
8723,1777
8724,13797
8725,4285
8726,16843
8727,1045
8728,656
8729,13475
8730,8662
8731,1045
8732,656
8733,1863
8734,951
8735,20857
8736,28
8737,17330
8738,5542
8739,18928
8740,17330
8741,17330
8742,5542
8743,4138
8744,5542
8745,20410
8746,8746
8747,21223
8748,1594
8749,9391
8750,1933
8751,11176
8752,3108
8753,8753
8754,16802
8755,7499
8756,951
8757,6700
8758,5321
8759,12494
8760,10141
8761,2050
8762,7480
8763,17206
8764,19198
8765,5236
8766,3915
8767,8767
8768,8768
8769,11176
8770,11176
8771,11176
8772,11176
8773,4771
8774,15897
8775,17206
8776,1300
8777,20886
8778,13797
8779,13797
8780,7212
8781,21187
8782,15897
8783,8783
8784,13856
8785,13856
8786,13856
8787,13856
8788,13856
8789,13856
8790,15397
8791,825
8792,825
8793,825
8794,825
8795,4028
8796,14475
8797,7956
8798,6607
8799,6607
8800,6607
8801,6607
8802,6607
8803,7165
8804,7165
8805,7165
8806,1076
8807,1076
8808,1076
8809,18466
8810,2373
8811,3045
8812,17206
8813,18466
8814,18466
8815,5683
8816,2070
8817,15353
8818,11957
8819,914
8820,1785
8821,8821
8822,8821
8823,679
8824,20857
8825,5239
8826,2050
8827,6080
8828,1674
8829,3046
8830,1234
8831,5875
8832,5875
8833,1167
8834,1234
8835,1234
8836,3549
8837,5162
8838,20146
8839,1089
8840,1089
8841,1089
8842,6700
8843,744
8844,539
8845,7956
8846,4843
8847,4843
8848,14695
8849,3045
8850,277
8851,5463
8852,2160
8853,8853
8854,1460
8855,3344
8856,5205
8857,402
8858,11406
8859,6656
8860,18081
8861,4652
8862,3475
8863,5741
8864,16802
8865,16802
8866,5741
8867,9394
8868,5992
8869,2451
8870,10326
8871,3544
8872,1089
8873,10761
8874,8439
8875,1735
8876,1794
8877,8877
8878,7523
8879,1612
8880,20274
8881,7437
8882,208
8883,5452
8884,17206
8885,9002
8886,9002
8887,3658
8888,9166
8889,1492
8890,17330
8891,18928
8892,15897
8893,13693
8894,8686
8895,16789
8896,17206
8897,17206
8898,2578
8899,2947
8900,2947
8901,1585
8902,4014
8903,5556
8904,5556
8905,6579
8906,11843
8907,1292
8908,6567
8909,844
8910,844
8911,5162
8912,5162
8913,8662
8914,1594
8915,5917
8916,1465
8917,1465
8918,744
8919,744
8920,744
8921,518
8922,5377
8923,16824
8924,16824
8925,20326
8926,20326
8927,2725
8928,8928
8929,1475
8930,20410
8931,13975
8932,2365
8933,5469
8934,8217
8935,2645
8936,4300
8937,8937
8938,2768
8939,2768
8940,1794
8941,7337
8942,7639
8943,1674
8944,7123
8945,8945
8946,1745
8947,8947
8948,8948
8949,14233
8950,8273
8951,14233
8952,1770
8953,8273
8954,4157
8955,4157
8956,4157
8957,4157
8958,745
8959,4157
8960,4157
8961,4157
8962,4157
8963,4157
8964,4157
8965,4157
8966,5741
8967,1973
8968,5740
8969,5741
8970,5740
8971,5741
8972,5741
8973,6877
8974,7760
8975,15897
8976,2304
8977,1558
8978,730
8979,1796
8980,20274
8981,16068
8982,3186
8983,458
8984,4408
8985,2050
8986,8986
8987,5431
8988,5431
8989,9720
8990,8990
8991,5051
8992,7512
8993,2633
8994,7512
8995,951
8996,951
8997,8997
8998,8997
8999,20410
9000,6607
9001,6607
9002,9002
9003,5640
9004,10634
9005,13980
9006,1625
9007,5225
9008,4259
9009,4259
9010,4259
9011,1698
9012,8664
9013,9013
9014,9014
9015,8664
9016,9016
9017,8928
9018,5917
9019,5917
9020,6797
9021,6797
9022,13693
9023,13693
9024,6797
9025,5431
9026,844
9027,5851
9028,4098
9029,2196
9030,1089
9031,1089
9032,5764
9033,6508
9034,6508
9035,6508
9036,4520
9037,5236
9038,4376
9039,3915
9040,3475
9041,1460
9042,1534
9043,11674
9044,6151
9045,11273
9046,11273
9047,1234
9048,2191
9049,2191
9050,11674
9051,12128
9052,9052
9053,17809
9054,1558
9055,17809
9056,17809
9057,1625
9058,16824
9059,16822
9060,16822
9061,744
9062,4790
9063,458
9064,6579
9065,6579
9066,11843
9067,11843
9068,4986
9069,4809
9070,1219
9071,2690
9072,2690
9073,1729
9074,5431
9075,8217
9076,9076
9077,6572
9078,5875
9079,5875
9080,11668
9081,7081
9082,5875
9083,4141
9084,1558
9085,19128
9086,20267
9087,5245
9088,5245
9089,16764
9090,1235
9091,2191
9092,5977
9093,16768
9094,6797
9095,842
9096,18466
9097,18478
9098,18478
9099,5463
9100,5321
9101,4495
9102,6515
9103,2578
9104,9104
9105,9399
9106,9106
9107,2997
9108,4843
9109,5917
9110,9110
9111,6077
9112,5687
9113,1500
9114,18836
9115,3046
9116,3046
9117,5004
9118,3046
9119,2764
9120,2050
9121,2050
9122,2050
9123,7208
9124,951
9125,2050
9126,4495
9127,4127
9128,5977
9129,7979
9130,3678
9131,7760
9132,900
9133,2578
9134,2578
9135,1507
9136,9972
9137,9137
9138,9138
9139,9140
9140,9140
9141,20600
9142,13797
9143,1465
9144,1030
9145,57
9146,9146
9147,12447
9148,4300
9149,1500
9150,4724
9151,9151
9152,16793
9153,2664
9154,6932
9155,4495
9156,4332
9157,232
9158,9851
9159,8144
9160,8144
9161,8144
9162,3786
9163,1829
9164,13733
9165,13733
9166,9166
9167,453
9168,1786
9169,1558
9170,4441
9171,14695
9172,11254
9173,2550
9174,2550
9175,21187
9176,5474
9177,5474
9178,3802
9179,5205
9180,579
9181,14630
9182,14630
9183,9183
9184,4044
9185,4044
9186,4044
9187,4044
9188,2496
9189,9189
9190,4907
9191,6207
9192,6207
9193,6697
9194,6207
9195,1630
9196,1630
9197,16268
9198,4654
9199,8524
9200,9200
9201,12250
9202,4098
9203,1782
9204,15897
9205,7239
9206,9207
9207,9207
9208,4424
9209,20802
9210,9397
9211,6579
9212,5977
9213,14410
9214,16289
9215,16618
9216,10206
9217,6080
9218,6080
9219,6080
9220,6697
9221,1234
9222,2454
9223,1234
9224,1234
9225,1234
9226,1234
9227,1234
9228,1234
9229,1234
9230,1234
9231,1234
9232,9232
9233,5463
9234,11674
9235,7081
9236,2191
9237,5875
9238,5875
9239,7081
9240,7979
9241,7979
9242,16068
9243,4984
9244,11411
9245,5099
9246,7979
9247,17809
9248,4886
9249,4098
9250,2695
9251,2050
9252,4495
9253,14475
9254,5740
9255,2349
9256,951
9257,951
9258,951
9259,21187
9260,21187
9261,20631
9262,21187
9263,21187
9264,11176
9265,539
9266,11273
9267,11843
9268,19279
9269,8217
9270,6390
9271,6390
9272,16143
9273,16143
9274,4652
9275,4792
9276,1500
9277,9277
9278,11411
9279,3332
9280,1089
9281,20608
9282,1089
9283,3332
9284,1625
9285,3786
9286,17512
9287,5596
9288,1076
9289,5596
9290,18244
9291,5875
9292,4952
9293,9293
9294,5515
9295,126
9296,5205
9297,4031
9298,5431
9299,7165
9300,3246
9301,4408
9302,4408
9303,4408
9304,2340
9305,789
9306,789
9307,6224
9308,2725
9309,7527
9310,539
9311,14475
9312,5851
9313,5580
9314,5056
9315,8462
9316,7212
9317,5875
9318,3915
9319,15897
9320,5556
9321,3344
9322,5507
9323,1458
9324,518
9325,518
9326,518
9327,5875
9328,1698
9329,1510
9330,4044
9331,11668
9332,2775
9333,2180
9334,5875
9335,1234
9336,1234
9337,5875
9338,7206
9339,7206
9340,1641
9341,6210
9342,3911
9343,163
9344,163
9345,4447
9346,10746
9347,2236
9348,1729
9349,2913
9350,6204
9351,2913
9352,5318
9353,9355
9354,5318
9355,9355
9356,9355
9357,9355
9358,764
9359,5318
9360,5318
9361,760
9362,760
9363,5318
9364,5318
9365,16278
9366,9366
9367,4014
9368,4014
9369,17458
9370,17206
9371,17206
9372,5043
9373,539
9374,20348
9375,1785
9376,6499
9377,1465
9378,1475
9379,16093
9380,852
9381,852
9382,3476
9383,6498
9384,1826
9385,9385
9386,9386
9387,9387
9388,9388
9389,9389
9390,9390
9391,9391
9392,10326
9393,9393
9394,9394
9395,9395
9396,9396
9397,9397
9398,9398
9399,9399
9400,9400
9401,1852
9402,4279
9403,1852
9404,4127
9405,7639
9406,16282
9407,1745
9408,9408
9409,7081
9410,7081
9411,951
9412,7256
9413,125
9414,1234
9415,16249
9416,757
9417,8443
9418,8443
9419,18519
9420,18519
9421,18519
9422,18519
9423,9423
9424,14306
9425,14306
9426,11406
9427,11406
9428,16802
9429,8273
9430,9430
9431,9430
9432,3046
9433,4202
9434,10078
9435,8997
9436,8225
9437,656
9438,9438
9439,1371
9440,125
9441,7877
9442,2901
9443,2901
9444,2901
9445,9445
9446,2690
9447,15897
9448,15897
9449,4447
9450,10326
9451,9451
9452,15229
9453,8225
9454,18137
9455,18137
9456,18137
9457,18137
9458,18137
9459,1465
9460,5657
9461,842
9462,9462
9463,8384
9464,4999
9465,4408
9466,7512
9467,539
9468,163
9469,163
9470,163
9471,163
9472,3915
9473,17366
9474,4141
9475,2793
9476,2821
9477,4028
9478,2821
9479,5537
9480,9720
9481,6038
9482,7165
9483,3544
9484,1670
9485,8997
9486,3995
9487,3683
