item_id,paired_id
11908,9821
11909,11909
11910,11910
11911,11911
11912,11912
11913,15961
11914,11914
11915,11915
11916,15279
11917,11917
11918,11918
11919,11919
11920,11920
11921,11921
11922,15360
11923,12200
11924,14550
11925,15861
11926,11926
11927,11927
11928,11928
11929,11929
11930,11930
11931,11931
11932,15207
11933,11933
11934,11934
11935,12731
11936,11936
11937,14175
11938,12741
11939,11939
11940,13939
11941,5335
11942,6636
11943,11943
11944,11944
11945,11945
11946,11946
11947,13825
11948,12147
11949,11949
11950,11950
11951,11719
11952,11952
11953,2231
11954,4608
11955,11955
11956,11956
11957,4316
11958,7031
11959,15601
11960,11960
11961,13758
11962,8905
11963,12961
11964,11964
11965,11965
11966,11966
11967,11967
11968,11972
11969,16169
11970,2482
11971,11309
11972,11972
11973,13872
11974,8920
11975,2460
11976,11976
11977,11977
11978,11978
11979,11979
11980,3024
11981,11981
11982,11751
11983,11983
11984,11984
11985,11985
11986,11990
11987,7655
11988,8188
11989,11989
11990,11990
11991,7283
11992,7900
11993,8891
11994,15157
11995,11995
11996,11996
11997,2181
11998,1166
11999,11999
12000,1166
12001,12001
12002,12002
12003,12003
12004,11426
12005,12005
12006,12006
12007,12007
12008,176
12009,11237
12010,12010
12011,3786
12012,7081
12013,12013
12014,12014
12015,14972
12016,9937
12017,12017
12018,2479
12019,13509
12020,12020
12021,6963
12022,12022
12023,12023
12024,5890
12025,11355
12026,12026
12027,12027
12028,12028
12029,16200
12030,15501
12031,1684
12032,12032
12033,12033
12034,12034
12035,12035
12036,12036
12037,12037
12038,7240
12039,12039
12040,12040
12041,12041
12042,14850
12043,12043
12044,4949
12045,7900
12046,12046
12047,1524
12048,12048
12049,8446
12050,12050
12051,2597
12052,2747
12053,15728
12054,8456
12055,12055
12056,13296
12057,12057
12058,12058
12059,12059
12060,12060
12061,12061
12062,12741
12063,12063
12064,7081
12065,12075
12066,12261
12067,12067
12068,12068
12069,12069
12070,12070
12071,5542
12072,12072
12073,12073
12074,12074
12075,12075
12076,12076
12077,13372
12078,12078
12079,12079
12080,12080
12081,12081
12082,8496
12083,12083
12084,11040
12085,12085
12086,12086
12087,12087
12088,7031
12089,12089
12090,12090
12091,15268
12092,12092
12093,12093
12094,12094
12095,11838
12096,12096
12097,12097
12098,12098
12099,12099
12100,12100
12101,12589
12102,9455
12103,12103
12104,12104
12105,12105
12106,12106
12107,11751
12108,12108
12109,12109
12110,12110
12111,12111
12112,12112
12113,12113
12114,12114
12115,12115
12116,11751
12117,12117
12118,12118
12119,12119
12120,14684
12121,14684
12122,4969
12123,7272
12124,12124
12125,12125
12126,12126
12127,14563
12128,12105
12129,12129
12130,10774
12131,2536
12132,12132
12133,15211
12134,12134
12135,12135
12136,12132
12137,12137
12138,12138
12139,12139
12140,9157
12141,12141
12142,12142
12143,12143
12144,11114
12145,12145
12146,7240
12147,12147
12148,12149
12149,12149
12150,12150
12151,12151
12152,4896
12153,12153
12154,12154
12155,12155
12156,12156
12157,7948
12158,12158
12159,12159
12160,3445
12161,14744
12162,16001
12163,12163
12164,12164
12165,15180
12166,14998
12167,7320
12168,12168
12169,12169
12170,15885
12171,12171
12172,12172
12173,9653
12174,12174
12175,12175
12176,12176
12177,15833
12178,12178
12179,12179
12180,15157
12181,9569
12182,9569
12183,12629
12184,12784
12185,12185
12186,5542
12187,6820
12188,12940
12189,12189
12190,12190
12191,12562
12192,12192
12193,8268
12194,12194
12195,4468
12196,12196
12197,12197
12198,12198
12199,706
12200,12200
12201,12201
12202,12202
12203,7488
12204,12204
12205,12205
12206,12608
12207,7723
12208,11836
12209,12209
12210,12210
12211,12211
12212,15529
12213,2428
12214,12214
12215,10774
12216,4569
12217,3427
12218,12218
12219,12219
12220,12966
12221,12221
12222,13922
12223,1838
12224,12224
12225,12225
12226,12226
12227,12227
12228,14684
12229,12229
12230,11933
12231,12231
12232,12232
12233,8230
12234,12234
12235,14177
12236,12236
12237,11918
12238,12238
12239,12239
12240,13210
12241,9634
12242,12242
12243,7237
12244,7237
12245,15447
12246,12246
12247,12247
12248,12248
12249,12249
12250,15268
12251,3767
12252,12252
12253,3203
12254,12254
12255,13606
12256,12256
12257,9937
12258,12258
12259,12259
12260,12260
12261,12261
12262,12383
12263,12263
12264,12264
12265,12265
12266,12266
12267,12267
12268,12268
12269,9779
12270,12270
12271,12271
12272,12272
12273,5746
12274,12274
12275,8502
12276,12276
12277,3560
12278,12278
12279,10644
12280,12280
12281,12281
12282,16169
12283,8920
12284,9955
12285,12285
12286,13871
12287,12287
12288,12288
12289,15505
12290,12290
12291,12291
12292,12292
12293,12293
12294,12294
12295,12295
12296,15505
12297,14444
12298,1688
12299,12299
12300,12864
12301,11605
12302,14825
12303,12303
12304,773
12305,12305
12306,15466
12307,12307
12308,11436
12309,12309
12310,12310
12311,4952
12312,1623
12313,12313
12314,12314
12315,15715
12316,15858
12317,12317
12318,12318
12319,12319
12320,13438
12321,11126
12322,14274
12323,662
12324,12324
12325,13681
12326,12326
12327,12327
12328,12328
12329,14927
12330,12330
12331,12331
12332,12332
12333,12333
12334,12334
12335,12335
12336,12336
12337,12337
12338,12338
12339,14269
12340,3572
12341,7849
12342,12342
12343,6867
12344,12344
12345,12345
12346,12346
12347,12347
12348,12348
12349,12349
12350,12350
12351,13440
12352,12352
12353,13295
12354,8456
12355,4952
12356,12356
12357,15569
12358,12358
12359,6369
12360,2858
12361,7831
12362,12362
12363,12363
12364,5430
12365,14254
12366,12366
12367,8349
12368,15616
12369,12369
12370,12370
12371,12371
12372,12372
12373,12373
12374,12374
12375,12375
12376,12376
12377,14713
12378,12374
12379,12379
12380,12380
12381,16091
12382,12382
12383,12383
12384,1323
12385,12385
12386,5206
12387,12495
12388,10380
12389,15149
12390,12390
12391,12391
12392,12392
12393,11572
12394,12394
12395,12395
12396,14756
12397,12397
12398,7738
12399,14756
12400,12400
12401,12447
12402,12402
12403,12530
12404,10841
12405,12405
12406,12406
12407,12407
12408,12408
12409,13872
12410,12410
12411,12411
12412,12412
12413,15380
12414,12414
12415,12415
12416,12416
12417,12417
12418,12418
12419,12419
12420,13405
12421,12421
12422,12422
12423,12423
12424,8997
12425,11669
12426,12426
12427,10507
12428,12428
12429,12429
12430,13660
12431,12431
12432,12432
12433,11151
12434,12434
12435,12435
12436,2259
12437,12437
12438,12438
12439,8920
12440,12440
12441,2453
12442,12442
12443,15323
12444,12163
12445,12445
12446,12446
12447,12447
12448,12457
12449,12449
12450,12450
12451,12451
12452,12452
12453,7186
12454,8926
12455,11972
12456,12456
12457,12457
12458,10581
12459,12459
12460,12460
12461,12461
12462,12462
12463,12463
12464,12464
12465,11976
12466,12466
12467,12467
12468,12468
12469,12469
12470,14756
12471,12471
12472,12472
12473,12473
12474,7237
12475,12383
12476,14522
12477,16144
12478,13255
12479,12479
12480,14177
12481,5746
12482,13377
12483,12502
12484,12484
12485,12196
12486,12486
12487,12487
12488,12488
12489,12824
12490,12490
12491,13922
12492,12492
12493,12493
12494,12494
12495,12495
12496,12496
12497,12497
12498,12498
12499,12499
12500,12500
12501,16012
12502,12502
12503,12503
12504,12504
12505,12505
12506,12506
12507,12507
12508,12508
12509,12509
12510,8295
12511,15501
12512,12512
12513,12513
12514,15126
12515,12515
12516,12516
12517,12517
12518,12518
12519,12519
12520,14657
12521,12469
12522,12522
12523,15516
12524,12524
12525,15972
12526,12526
12527,12527
12528,12528
12529,12469
12530,12530
12531,12531
12532,11443
12533,16078
12534,12534
12535,12535
12536,11774
12537,12537
12538,6457
12539,12539
12540,12540
12541,12541
12542,12542
12543,12543
12544,12544
12545,12545
12546,10909
12547,12547
12548,12548
12549,12549
12550,11031
12551,15633
12552,12552
12553,12553
12554,12554
12555,15914
12556,12556
12557,9438
12558,7797
12559,12559
12560,15342
12561,12561
12562,12562
12563,12563
12564,12564
12565,10180
12566,12566
12567,12567
12568,12568
12569,12569
12570,12570
12571,12571
12572,12572
12573,12573
12574,12574
12575,12575
12576,12576
12577,12577
12578,12578
12579,14159
12580,12580
12581,1963
12582,14422
12583,12583
12584,12584
12585,12585
12586,12586
12587,15487
12588,12588
12589,12589
12590,12590
12591,12591
12592,13783
12593,12593
12594,4952
12595,6446
12596,12596
12597,12597
12598,12598
12599,12599
12600,12600
12601,12548
12602,10198
12603,12603
12604,12604
12605,12605
12606,12606
12607,12607
12608,12608
12609,12548
12610,12610
12611,12611
12612,12612
12613,12613
12614,12614
12615,12615
12616,12616
12617,12617
12618,12383
12619,12619
12620,12620
12621,5890
12622,12622
12623,12623
12624,14478
12625,12625
12626,6619
12627,14254
12628,13311
12629,12629
12630,12630
12631,12631
12632,13903
12633,12633
12634,12634
12635,12635
12636,11769
12637,9929
12638,12638
12639,12639
12640,12640
12641,12641
12642,4976
12643,5245
12644,12644
12645,15184
12646,1524
12647,1511
12648,12648
12649,12649
12650,12650
12651,16096
12652,12652
12653,12653
12654,12654
12655,11429
12656,12904
12657,12657
12658,12658
12659,12576
12660,12528
12661,12661
12662,12662
12663,12663
12664,12664
12665,14756
12666,12666
12667,12667
12668,12668
12669,12669
12670,12670
12671,12671
12672,12672
12673,12793
12674,12940
12675,7287
12676,5542
12677,12677
12678,12678
12679,12679
12680,12680
12681,16091
12682,12796
12683,16091
12684,12684
12685,12685
12686,12686
12687,14660
12688,10886
12689,12689
12690,12690
12691,6357
12692,7517
12693,12693
12694,12694
12695,12695
12696,11069
12697,12697
12698,9634
12699,8720
12700,15154
12701,14730
12702,12702
12703,15989
12704,12704
12705,12705
12706,8802
12707,12707
12708,5359
12709,12709
12710,12710
12711,11649
12712,14154
12713,12713
12714,12714
12715,12715
12716,12716
12717,12717
12718,12718
12719,12719
12720,14718
12721,12721
12722,15354
12723,12723
12724,12724
12725,14825
12726,12726
12727,12727
12728,12728
12729,15680
12730,16162
12731,12731
12732,12502
12733,416
12734,2015
12735,12735
12736,8469
12737,10017
12738,12738
12739,12739
12740,12740
12741,12741
12742,12742
12743,12743
12744,12744
12745,12745
12746,12746
12747,12747
12748,9746
12749,12749
12750,11237
12751,14490
12752,12752
12753,15680
12754,16078
12755,14550
12756,12756
12757,12757
12758,12758
12759,8098
12760,12760
12761,12761
12762,12762
12763,14066
12764,12764
12765,12765
12766,12766
12767,12767
12768,12768
12769,12769
12770,12347
12771,12771
12772,14295
12773,12773
12774,12774
12775,2291
12776,12776
12777,12777
12778,16236
12779,12779
12780,12780
12781,15451
12782,12782
12783,12784
12784,12784
12785,14541
12786,8857
12787,12787
12788,12788
12789,12789
12790,4952
12791,12791
12792,12792
12793,12793
12794,16091
12795,16091
12796,12796
12797,13383
12798,12798
12799,12799
12800,10243
12801,12801
12802,12802
12803,12803
12804,1013
12805,12805
12806,12806
12807,16110
12808,12808
12809,12809
12810,12810
12811,12811
12812,12812
12813,12813
12814,14525
12815,14156
12816,12816
12817,14654
12818,12818
12819,13944
12820,15680
12821,3117
12822,12822
12823,12823
12824,12824
12825,12825
12826,12457
12827,2466
12828,14756
12829,12829
12830,13758
12831,12831
12832,12832
12833,9569
12834,13758
12835,12835
12836,9414
12837,12837
12838,12838
12839,12839
12840,12840
12841,12841
12842,12842
12843,14262
12844,12999
12845,12845
12846,15001
12847,12847
12848,13405
12849,12849
12850,13712
12851,12851
12852,12852
12853,12853
12854,4486
12855,12855
12856,12856
12857,12857
12858,12858
12859,14425
12860,12864
12861,12861
12862,16226
12863,14718
12864,12864
12865,6908
12866,12866
12867,12867
12868,12868
12869,12869
12870,15075
12871,9779
12872,12872
12873,12873
12874,12874
12875,12875
12876,12876
12877,7573
12878,12878
12879,12654
12880,12880
12881,12881
12882,12882
12883,12883
12884,12138
12885,14490
12886,12886
12887,12887
12888,12888
12889,15925
12890,12890
12891,15159
12892,12562
12893,12893
12894,2081
12895,12895
12896,7900
12897,12897
12898,12898
12899,12899
12900,12900
12901,12901
12902,12902
12903,12903
12904,12904
12905,12905
12906,12906
12907,11027
12908,7445
12909,15110
12910,12910
12911,12911
12912,12912
12913,10317
12914,12914
12915,12915
12916,12916
12917,11837
12918,7054
12919,12919
12920,12920
12921,12921
12922,12922
12923,12923
12924,12924
12925,12925
12926,12926
12927,12927
12928,12928
12929,13556
12930,7930
12931,12931
12932,7641
12933,12933
12934,12934
12935,15207
12936,12936
12937,5542
12938,390
12939,12419
12940,12940
12941,5121
12942,12942
12943,12943
12944,11044
12945,12945
12946,4337
12947,12947
12948,12948
12949,8264
12950,12950
12951,12951
12952,12952
12953,12953
12954,5308
12955,7417
12956,12956
12957,12957
12958,14177
12959,12959
12960,14957
12961,12961
12962,12962
12963,12963
12964,12964
12965,12965
12966,12966
12967,12967
12968,12968
12969,12969
12970,12970
12971,13383
12972,140
12973,14972
12974,12974
12975,140
12976,12976
12977,10609
12978,15917
12979,12979
12980,15997
12981,12981
12982,12982
12983,14284
12984,12984
12985,8446
12986,12986
12987,2787
12988,12887
12989,12989
12990,1963
12991,12991
12992,12992
12993,12993
12994,12994
12995,12995
12996,12996
12997,12997
12998,12998
12999,12999
13000,13000
13001,15927
13002,13002
13003,15997
13004,11357
13005,13005
13006,13006
13007,13007
13008,13008
13009,13009
13010,14930
13011,13011
13012,13012
13013,7641
13014,13014
13015,3030
13016,13016
13017,10180
13018,15703
13019,12562
13020,13020
13021,13021
13022,13022
13023,13023
13024,13024
13025,13025
13026,13026
13027,13027
13028,13028
13029,13029
13030,12986
13031,799
13032,15451
13033,7879
13034,6767
13035,13035
13036,13036
13037,13037
13038,13038
13039,13039
13040,13040
13041,16116
13042,13042
13043,13724
13044,15418
13045,5206
13046,11173
13047,13047
13048,13048
13049,10656
13050,14957
13051,13051
13052,14212
13053,13053
13054,4044
13055,12882
13056,8446
13057,13057
13058,2873
13059,13972
13060,13060
13061,13061
13062,13062
13063,13063
13064,13064
13065,14111
13066,13066
13067,13067
13068,15388
13069,13069
13070,15816
13071,13071
13072,13072
13073,13073
13074,14262
13075,13075
13076,13076
13077,9937
13078,13078
13079,13079
13080,13080
13081,13081
13082,13082
13083,176
13084,6712
13085,13085
13086,13086
13087,13087
13088,13088
13089,8720
13090,9937
13091,13091
13092,12502
13093,13093
13094,15228
13095,13095
13096,13096
13097,12432
13098,13098
13099,13099
13100,13100
13101,13101
13102,13102
13103,13103
13104,13104
13105,15861
13106,13106
13107,13107
13108,13108
13109,13109
13110,13110
13111,13111
13112,6357
13113,13113
13114,10256
13115,12678
13116,15914
13117,15064
13118,13118
13119,7900
13120,8953
13121,13121
13122,7900
13123,2446
13124,14977
13125,8628
13126,9336
13127,13127
13128,13128
13129,13129
13130,13130
13131,7272
13132,13132
13133,3445
13134,9349
13135,13135
13136,13136
13137,13137
13138,2479
13139,13139
13140,7536
13141,13141
13142,13142
13143,13143
13144,13144
13145,13145
13146,13146
13147,15197
13148,12469
13149,13149
13150,2479
13151,12197
13152,13152
13153,13153
13154,7113
13155,13155
13156,13156
13157,15127
13158,8446
13159,13159
13160,14654
13161,11400
13162,13162
13163,14154
13164,11710
13165,13165
13166,13162
13167,13167
13168,10034
13169,13169
13170,13170
13171,13171
13172,13172
13173,13173
13174,13174
13175,13175
13176,13176
13177,13177
13178,13178
13179,737
13180,729
13181,13181
13182,13182
13183,4920
13184,13184
13185,9937
13186,13186
13187,13187
13188,4372
13189,13189
13190,13190
13191,7900
13192,13192
13193,13193
13194,8172
13195,13195
13196,13196
13197,13197
13198,13198
13199,13218
13200,13200
13201,15925
13202,13202
13203,7900
13204,12824
13205,13224
13206,13206
13207,13207
13208,13208
13209,13209
13210,13210
13211,13211
13212,13212
13213,13213
13214,13214
13215,15680
13216,13216
13217,116
13218,13218
13219,13219
13220,13220
13221,13221
13222,13222
13223,12419
13224,13224
13225,15156
13226,13226
13227,7404
13228,13228
13229,13229
13230,13230
13231,13231
13232,14525
13233,13233
13234,13234
13235,15929
13236,13236
13237,13237
13238,708
13239,13239
13240,13240
13241,15601
13242,13210
13243,13243
13244,9288
13245,13245
13246,13246
13247,4203
13248,13248
13249,13249
13250,7512
13251,7701
13252,13252
13253,9978
13254,15501
13255,13255
13256,13256
13257,5542
13258,10030
13259,14301
13260,13260
13261,13261
13262,13262
13263,13263
13264,13264
13265,8369
13266,13266
13267,13267
13268,13268
13269,13269
13270,13270
13271,12437
13272,9730
13273,13273
13274,13274
13275,13755
13276,13276
13277,9755
13278,9634
13279,4314
13280,13280
13281,13281
13282,13282
13283,14154
13284,13284
13285,13285
13286,14593
13287,8017
13288,13288
13289,14143
13290,13290
13291,14553
13292,11669
13293,1765
13294,13294
13295,13295
13296,13296
13297,13297
13298,13298
13299,13299
13300,6693
13301,16189
13302,10956
13303,13303
13304,15232
13305,13305
13306,746
13307,12623
13308,13308
13309,13309
13310,13310
13311,13311
13312,13312
13313,13313
13314,13314
13315,9193
13316,13786
13317,13317
13318,10030
13319,5928
13320,13320
13321,13321
13322,15894
13323,15917
13324,10123
13325,13325
13326,13326
13327,13327
13328,10312
13329,13329
13330,13330
13331,13331
13332,9193
13333,7900
13334,11886
13335,13335
13336,13336
13337,13337
13338,13338
13339,15738
13340,367
13341,13256
13342,13342
13343,12857
13344,12179
13345,13345
13346,13491
13347,13035
13348,13348
13349,13349
13350,13350
13351,13351
13352,13352
13353,13353
13354,10107
13355,15949
13356,13356
13357,13357
13358,13358
13359,11657
13360,13360
13361,13361
13362,15092
13363,1063
13364,13364
13365,10603
13366,16017
13367,13367
13368,13368
13369,13369
13370,13370
13371,6619
13372,13372
13373,13373
13374,13374
13375,13375
13376,9755
13377,13377
13378,13378
13379,14522
13380,1612
13381,13381
13382,7588
13383,13383
13384,13384
13385,13385
13386,10246
13387,13387
13388,13388
13389,13389
13390,13390
13391,2260
13392,4976
13393,15527
13394,5472
13395,13395
13396,13396
13397,13397
13398,15680
13399,13399
13400,13400
13401,13401
13402,13402
13403,13403
13404,13404
13405,13405
13406,13535
13407,9562
13408,13408
13409,7138
13410,11333
13411,13390
13412,13412
13413,13413
13414,13414
13415,13415
13416,13416
13417,13417
13418,13418
13419,13419
13420,13420
13421,7214
13422,13422
13423,13048
13424,13424
13425,13425
13426,9653
13427,13427
13428,10534
13429,13429
13430,2460
13431,15516
13432,13432
13433,13433
13434,13434
13435,13435
13436,13436
13437,12292
13438,13438
13439,12205
13440,13440
13441,8569
13442,14716
13443,13443
13444,13444
13445,11327
13446,16136
13447,13447
13448,13448
13449,8583
13450,7822
13451,13451
13452,7770
13453,15882
13454,13454
13455,13455
13456,13456
13457,7900
13458,13458
13459,6619
13460,13460
13461,13461
13462,13460
13463,13463
13464,8912
13465,806
13466,806
13467,13467
13468,13468
13469,13469
13470,5579
13471,13471
13472,13472
13473,9755
13474,13474
13475,13475
13476,4405
13477,13477
13478,13478
13479,13479
13480,15823
13481,13481
13482,13482
13483,13483
13484,13485
13485,13485
13486,11605
13487,13487
13488,7900
13489,979
13490,8192
13491,13491
13492,14197
13493,13493
13494,13494
13495,13495
13496,5055
13497,13497
13498,13498
13499,1524
13500,13918
13501,13501
13502,13502
13503,13503
13504,13504
13505,13505
13506,13506
13507,13507
13508,13508
13509,13509
13510,13510
13511,12151
13512,1304
13513,13513
13514,3439
13515,11769
13516,15035
13517,15333
13518,13518
13519,8680
13520,13520
13521,13521
13522,13522
13523,13523
13524,13524
13525,11728
13526,13526
13527,13527
13528,15634
13529,13529
13530,13211
13531,13531
13532,13532
13533,4372
13534,13534
13535,13535
13536,2977
13537,13537
13538,5727
13539,13539
13540,13540
13541,12607
13542,13542
13543,13543
13544,6619
13545,13545
13546,13546
13547,12749
13548,13548
13549,13549
13550,13550
13551,15451
13552,13552
13553,13448
13554,13554
13555,12309
13556,13556
13557,15833
13558,13558
13559,2181
13560,13560
13561,13561
13562,13562
13563,12502
13564,15616
13565,13565
13566,13566
13567,13567
13568,11064
13569,13377
13570,7031
13571,13571
13572,13572
13573,4483
13574,13574
13575,13575
13576,13576
13577,13577
13578,11632
13579,13579
13580,13580
13581,13581
13582,13582
13583,13583
13584,13584
13585,10984
13586,13586
13587,13587
13588,13588
13589,13589
13590,13590
13591,13591
13592,13592
13593,15861
13594,13594
13595,13595
13596,13596
13597,14177
13598,13598
13599,13599
13600,13600
13601,13601
13602,15451
13603,13603
13604,13604
13605,13605
13606,13606
13607,13607
13608,13608
13609,13609
13610,13372
13611,13385
13612,14825
13613,13613
13614,13614
13615,13615
13616,13616
13617,13617
13618,13618
13619,13619
13620,13620
13621,13621
13622,13622
13623,13623
13624,13624
13625,13625
13626,13626
13627,14684
13628,13628
13629,13629
13630,2453
13631,13631
13632,13632
13633,9157
13634,13634
13635,13635
13636,13636
13637,13637
13638,13638
13639,13639
13640,13640
13641,13641
13642,13728
13643,15717
13644,15823
13645,4104
13646,13646
13647,13647
13648,13648
13649,2747
13650,13650
13651,4798
13652,13652
13653,13653
13654,13654
13655,16146
13656,13656
13657,13657
13658,13658
13659,13659
13660,13660
13661,14840
13662,13662
13663,14288
13664,13664
13665,13665
13666,13666
13667,13667
13668,13668
13669,1012
13670,13670
13671,13671
13672,13672
13673,13673
13674,13674
13675,13675
13676,13676
13677,14756
13678,13678
13679,13679
13680,13680
13681,13681
13682,14177
13683,13683
13684,13684
13685,13685
13686,13686
13687,10180
13688,2291
13689,13689
13690,16206
13691,13691
13692,14673
13693,8446
13694,13694
13695,13695
13696,11543
13697,13697
13698,13862
13699,8948
13700,13700
13701,13701
13702,13702
13703,14525
13704,13704
13705,13705
13706,13706
13707,13707
13708,13708
13709,13709
13710,5878
13711,9157
13712,13712
13713,15211
13714,13714
13715,13731
13716,13716
13717,13717
13718,13718
13719,13719
13720,13720
13721,13721
13722,13722
13723,12151
13724,13724
13725,13786
13726,13726
13727,13727
13728,13728
13729,13729
13730,15997
13731,13731
13732,13422
13733,13733
13734,13734
13735,9323
13736,13736
13737,3914
13738,13738
13739,8109
13740,5396
13741,13741
13742,13742
13743,15953
13744,16073
13745,13745
13746,13746
13747,13021
13748,10930
13749,12589
13750,13750
13751,4952
13752,11837
13753,13753
13754,13754
13755,13755
13756,13756
13757,13757
13758,13758
13759,13759
13760,15181
13761,13761
13762,13221
13763,14589
13764,13764
13765,13765
13766,13766
13767,13767
13768,14779
13769,13769
13770,13770
13771,14036
13772,8720
13773,13773
13774,13774
13775,13775
13776,13776
13777,12900
13778,13778
13779,11103
13780,13377
13781,13781
13782,13782
13783,13783
13784,13784
13785,13785
13786,13786
13787,13787
13788,13788
13789,13789
13790,13790
13791,14649
13792,14036
13793,13793
13794,13794
13795,13795
13796,1684
13797,13797
13798,6636
13799,13799
13800,13800
13801,390
13802,13802
13803,13803
13804,13804
13805,11059
13806,13806
13807,13807
13808,13808
13809,13809
13810,12108
13811,13814
13812,13812
13813,13813
13814,13814
13815,13815
13816,13816
13817,12568
13818,13818
13819,13819
13820,13820
13821,13821
13822,15377
13823,13823
13824,5388
13825,13825
13826,13826
13827,13827
13828,13828
13829,13829
13830,13830
13831,13707
13832,13832
13833,13833
13834,13834
13835,13835
13836,13836
13837,16187
13838,13838
13839,13626
13840,13840
13841,13841
13842,13842
13843,13843
13844,13844
13845,13845
13846,13846
13847,13847
13848,13848
13849,13849
13850,13850
13851,13851
13852,6636
13853,116
13854,13854
13855,13855
13856,16110
13857,10896
13858,13858
13859,13859
13860,13860
13861,13861
13862,13862
13863,1910
13864,15035
13865,14840
13866,5020
13867,13867
13868,8671
13869,15858
13870,13870
13871,13871
13872,13872
13873,13873
13874,15447
13875,13875
13876,13876
13877,16206
13878,2015
13879,13879
13880,13880
13881,13881
13882,5245
13883,13883
13884,13884
13885,13885
13886,13886
13887,13887
13888,13888
13889,14295
13890,13890
13891,13891
13892,990
13893,13893
13894,8802
13895,15351
13896,13896
13897,7031
13898,13898
13899,13899
13900,13900
13901,13901
13902,13902
13903,13903
13904,14111
13905,13905
13906,13906
13907,13907
13908,13908
13909,13909
13910,13910
13911,12028
13912,13912
13913,6767
13914,13914
13915,10234
13916,13916
13917,4217
13918,13918
13919,13919
13920,13920
13921,14495
13922,13922
13923,13923
13924,13924
13925,13925
13926,4217
13927,14177
13928,15576
13929,13929
13930,13930
13931,13931
13932,13932
13933,13933
13934,13934
13935,13935
13936,12280
13937,9978
13938,13938
13939,13939
13940,13940
13941,13941
13942,13942
13943,6677
13944,13944
13945,15321
13946,13946
13947,13947
13948,13948
13949,13949
13950,14756
13951,11649
13952,13952
13953,13953
13954,13954
13955,13955
13956,13956
13957,13957
13958,13958
13959,13959
13960,13566
13961,3809
13962,13962
13963,13963
13964,13964
13965,13963
13966,13966
13967,13967
13968,13968
13969,13969
13970,13970
13971,13971
13972,13972
13973,3203
13974,13974
13975,13975
13976,8153
13977,13977
13978,12502
13979,13979
13980,13980
13981,13981
13982,13982
13983,13983
13984,14087
13985,7081
13986,9193
13987,14737
13988,13988
13989,13989
13990,13990
13991,3272
13992,13992
13993,8518
13994,8378
13995,13995
13996,15925
13997,13997
13998,13998
13999,13999
14000,7664
14001,15680
14002,9322
14003,14003
14004,10107
14005,14005
14006,14541
14007,14007
14008,12383
14009,6461
14010,14010
14011,14011
14012,14012
14013,12824
14014,14014
14015,14015
14016,14016
14017,14017
14018,14018
14019,14019
14020,14020
14021,15703
14022,14022
14023,14023
14024,13620
14025,14025
14026,6036
14027,14027
14028,14028
14029,14029
14030,14840
14031,14031
14032,14032
14033,14033
14034,14034
14035,14035
14036,14036
14037,14037
14038,14038
14039,14039
14040,14040
14041,14041
14042,14042
14043,11554
14044,14044
14045,8807
14046,14046
14047,14047
14048,14048
14049,14049
14050,14050
14051,8779
14052,1067
14053,14053
14054,14054
14055,14055
14056,14056
14057,12802
14058,14058
14059,1851
14060,14060
14061,390
14062,9193
14063,14063
14064,14064
14065,3771
14066,14066
14067,12147
14068,14068
14069,2579
14070,14070
14071,14269
14072,14072
14073,14073
14074,8123
14075,11400
14076,14076
14077,15135
14078,14078
14079,14079
14080,14080
14081,14081
14082,14082
14083,14083
14084,14084
14085,14085
14086,14086
14087,14087
14088,14088
14089,14089
14090,14036
14091,14091
14092,14092
14093,14093
14094,14047
14095,14095
14096,15217
14097,14097
14098,14098
14099,14099
14100,14100
14101,14101
14102,14102
14103,10657
14104,14104
14105,8153
14106,10030
14107,14107
14108,14108
14109,14109
14110,16187
14111,14111
14112,7831
14113,14113
14114,14114
14115,4314
14116,14116
14117,14117
14118,14118
14119,14119
14120,14120
14121,11698
14122,15157
14123,4372
14124,14124
14125,14793
14126,14126
14127,14127
14128,12864
14129,14129
14130,15288
14131,14131
14132,14132
14133,14133
14134,14134
14135,14135
14136,14136
14137,14137
14138,14254
14139,14139
14140,14140
14141,14141
14142,14142
14143,14143
14144,14144
14145,14145
14146,14146
14147,14147
14148,14148
14149,14149
14150,11559
14151,14151
14152,14152
14153,14153
14154,14154
14155,14155
14156,14156
14157,14157
14158,7187
14159,14159
14160,14160
14161,14161
14162,12139
14163,14163
14164,14164
14165,14165
14166,14166
14167,14167
14168,176
14169,14169
14170,14170
14171,14171
14172,14172
14173,15137
14174,14174
14175,14175
14176,14176
14177,14177
14178,14178
14179,14179
14180,14180
14181,14181
14182,14182
14183,14183
14184,11246
14185,1237
14186,8720
14187,14187
14188,14154
14189,14189
14190,16206
14191,14175
14192,6699
14193,14193
14194,4752
14195,7686
14196,15797
14197,14197
14198,4316
14199,14199
14200,14951
14201,14201
14202,14202
14203,14203
14204,14204
14205,5359
14206,14206
14207,9224
14208,14208
14209,14209
14210,14210
14211,14211
14212,14212
14213,14213
14214,14214
14215,14215
14216,14216
14217,14217
14218,13190
14219,14219
14220,14220
14221,14221
14222,13830
14223,14223
14224,116
14225,11810
14226,12231
14227,14227
14228,16069
14229,14229
14230,14230
14231,14231
14232,14232
14233,14654
14234,14234
14235,11751
14236,14236
14237,14237
14238,14238
14239,6473
14240,14240
14241,14241
14242,15949
14243,14243
